ISO;Countries and areas;UNICEF Reporting Region;UNICEF Programme Region;World Bank Income Group (2020);Year;Short Source;Long Source;National;Rural;Urban;Poorest;Second;Middle;Fourth;Richest;15-19
GEO;Georgia;Eastern Europe and Central Asia;ECARO;Upper middle income;2020;Other NS 2020;"Health Care; Statistical Yearbook 2020 Georgia. Tbilisi: Ministry of Labour; Health and Social Affairs of Georgia; National Centre for Disease Control and Public Health; 2021.";85,2;;;;;;;;
GHA;Ghana;West and Central Africa;WCARO;Lower middle income;2003;DHS 2003;Demographic and Health Survey 2003;69,4;61;84,3;53,2;60,5;62,1;80,2;93,6;62,7
GHA;Ghana;West and Central Africa;WCARO;Lower middle income;2006;MICS 2006;Multiple Indicator Cluster Survey 2006;73,3;67;85,3;60,1;68,4;69;82,9;94,5;47,6
GHA;Ghana;West and Central Africa;WCARO;Lower middle income;2007;GMHS 2007;Ghana Maternal Health Survey 2007;76,7;70,3;89,1;61,9;69,4;76,7;86,5;93,7;
GHA;Ghana;West and Central Africa;WCARO;Lower middle income;2008;DHS 2008;Demographic and Health Survey 2008;78,2;71,5;88,1;61,7;67;77,1;88,3;94,7;72,1
GHA;Ghana;West and Central Africa;WCARO;Lower middle income;2011;MICS 2011;Multiple Indicator Cluster Survey 2011;86,6;81,2;94,1;74,3;79,2;91,7;93;98,5;80,9
GHA;Ghana;West and Central Africa;WCARO;Lower middle income;2014;DHS 2014;Demographic and Health Survey 2014;87,3;82,9;92,3;;;;;;81,1
GHA;Ghana;West and Central Africa;WCARO;Lower middle income;2017;MHS 2017;Ghana Maternal Health Survey 2017;89,3;85,7;93,2;;;;;;
GHA;Ghana;West and Central Africa;WCARO;Lower middle income;2018;MICS 2017-2018;Multiple Indicator Cluster Survey 2017-2018;85;81,2;90,3;75,9;81,5;82,3;91,3;95,4;78,1
GIN;Guinea;West and Central Africa;WCARO;Low income;2005;DHS 2005;Demographic and Health Survey 2005;48,8;43,4;65,7;35,8;36,7;43,9;54,9;66,2;48
GIN;Guinea;West and Central Africa;WCARO;Low income;2008;ENENSE 2008;Enquête nationale sur l'état nutritionnel et le suivi des principaux indicateurs de survie de l'enfant (ENENSE) 2008;50,3;43,9;67;;;;;;
GIN;Guinea;West and Central Africa;WCARO;Low income;2012;DHS-MICS 2012;Demographic and Health Survey-Multiple Indicator Cluster Survey 2012;56,6;48,5;77,1;37;48,1;55,4;65,5;84,6;56,9
GIN;Guinea;West and Central Africa;WCARO;Low income;2016;MICS 2016;Multiple Indicator Cluster Survey 2016;50,6;40,2;70,5;30,5;38,7;49,5;64;76,7;48,1
GIN;Guinea;West and Central Africa;WCARO;Low income;2018;DHS 2018;Demographic and Health Survey 2018;35,3;28,4;51,4;18,8;26,5;32,6;48,2;58,4;35,9
GMB;Gambia;West and Central Africa;WCARO;Low income;2006;MICS 2005-2006;Multiple Indicator Cluster Survey 2005-2006;72,9;73,5;71,7;72,9;71,8;71,7;71,1;78,1;73,3
GMB;Gambia;West and Central Africa;WCARO;Low income;2010;MICS 2010;Multiple Indicator Cluster Survey 2010;72;71,5;72,7;68,8;73,8;72;68,5;78,4;67
GMB;Gambia;West and Central Africa;WCARO;Low income;2013;DHS 2013;Demographic and Health Survey 2013;77,6;78,3;77;73,3;78,4;74,2;75,1;83,1;74,1
GMB;Gambia;West and Central Africa;WCARO;Low income;2018;MICS 2018;Multiple Indicator Cluster Survey 2018;75,6;74,5;76,2;70,6;72,2;76,6;76,2;85,1;74,5
GMB;Gambia;West and Central Africa;WCARO;Low income;2020;DHS 2019-2020;Gambia 2019-2020 Demographic and Health Survey;78,5;83,3;76,1;82,3;75,3;74,1;76,1;85,4;75,8
GNB;Guinea-Bissau;West and Central Africa;WCARO;Low income;2010;MICS 2010;Multiple Indicator Cluster Survey 2010;67,6;64,5;73,7;61,3;65,9;68,5;70,3;78,1;65,6
GNB;Guinea-Bissau;West and Central Africa;WCARO;Low income;2014;MICS 2014;Multiple Indicator Cluster Survey 2014;64,9;59,1;74,8;58,2;57,3;62,7;70;83,9;64,6
GNB;Guinea-Bissau;West and Central Africa;WCARO;Low income;2019;MICS 2018-2019;Multiple Indicator Cluster Survey 2018-2019;80,7;79,8;83,2;72,9;77,1;85,9;81,8;88,8;80,6
GNQ;Equatorial Guinea;West and Central Africa;WCARO;Upper middle income;2011;DHS 2011;Demographic and Health Survey 2011;66,9;62,2;71,7;;;;;;
GTM;Guatemala;Latin America and Caribbean;LACRO;Upper middle income;2015;DHS 2014-2015;Demographic and Health Survey 2014-2015;86,2;84,6;88,7;81,2;84,4;84,5;89,4;94,6;84,6
GUY;Guyana;Latin America and Caribbean;LACRO;Upper middle income;2009;DHS 2009;Demographic and Health Survey 2009;78,5;77,3;82,1;71,2;81,1;76,9;79,8;83,7;74,4
GUY;Guyana;Latin America and Caribbean;LACRO;Upper middle income;2014;MICS 2014;Multiple Indicator Cluster Survey 2014;86,7;86,5;87,4;83,4;86,1;87,7;90,1;90,1;85,8
GUY;Guyana;Latin America and Caribbean;LACRO;Upper middle income;2020;MICS 2019-2020;Multiple Indicator Cluster Survey 2019-2020;84,7;84,2;86,1;75,1;87,1;85,5;89,8;91,8;84,4
HND;Honduras;Latin America and Caribbean;LACRO;Lower middle income;2001;Other NS 2001;Other NS 2001;58,6;53,1;67,2;;;;;;
HND;Honduras;Latin America and Caribbean;LACRO;Lower middle income;2006;DHS 2005-2006;Demographic and Health Survey 2005-2006;80,8;75,8;86,9;65,8;76;78,4;87,4;97,2;75,2
HND;Honduras;Latin America and Caribbean;LACRO;Lower middle income;2012;DHS 2011-2012;Demographic and Health Survey 2011-2012;88,9;86,4;91,6;79,3;84,7;90,9;91,2;95,5;86,5
HND;Honduras;Latin America and Caribbean;LACRO;Lower middle income;2019;ENDESA/MICS 2019;Encuesta Nacional de Demografía y Salud/Encuesta de Indicadores Múltiples por Conglomerados 2019;88,3;86,7;90,4;81;86,5;97,5;92;98,9;84,5
HRV;Croatia;Eastern Europe and Central Asia;ECARO;High income;2014;Other NS 2013;Deliveries in Health Institutions 2013;93,3;;;;;;;;
HRV;Croatia;Eastern Europe and Central Asia;ECARO;High income;2015;Other NS 2015;Childbirths in healthcare institutions in in 2015;91,7;;;;;;;;
HRV;Croatia;Eastern Europe and Central Asia;ECARO;High income;2018;n Institute for Public Health 2018;n Institute for Public Health 2018;97,8;;;;;;;;
HRV;Croatia;Eastern Europe and Central Asia;ECARO;High income;2020;Institute for Public Health 2020;Croatian Institute for Public Health, report: Childbirths in healthcare institutions in 2020, page 5, Figure 3. Mothers according to the number of examinations in pregnancy in 2020;97,5;;;;;;;;
HTI;Haiti;Latin America and Caribbean;LACRO;Lower middle income;2000;DHS 2000;Demographic and Health Survey 2000;44,2;;;;;;;;40
HTI;Haiti;Latin America and Caribbean;LACRO;Lower middle income;2006;DHS 2005-2006;Demographic and Health Survey 2005-2006;53,8;46,1;66,9;31,1;41,8;48,3;61,2;80,3;45,3
HTI;Haiti;Latin America and Caribbean;LACRO;Lower middle income;2012;DHS 2012;Demographic and Health Survey 2012;67,3;60,1;73;49,4;56;67,6;73,4;85,6;54,9
HTI;Haiti;Latin America and Caribbean;LACRO;Lower middle income;2017;DHS 2016-2017;Demographic and Health Survey 2016-2017;66,6;61;75,9;;;;;;55,3
IDN;Indonesia;East Asia and Pacific;EAPRO;Lower middle income;2003;DHS 2002-2003;Demographic and Health Survey 2002-2003;81;75,2;87,5;61,5;77;80,5;87,4;95;74
IDN;Indonesia;East Asia and Pacific;EAPRO;Lower middle income;2007;DHS 2007;Demographic and Health Survey 2007;81,5;75,5;89,9;57,7;79,1;84,3;90,7;96;77,7
IDN;Indonesia;East Asia and Pacific;EAPRO;Lower middle income;2012;DHS 2012;Demographic and Health Survey 2012;87,8;82,9;92,7;67,9;87,2;92;94,9;96,5;83,1
IDN;Indonesia;East Asia and Pacific;EAPRO;Lower middle income;2013;RISKESDAS 2013;Basic Health Research RISKESDAS 2013.;83,5;77,2;89,3;64,2;79,4;86,7;89,3;90,1;
IDN;Indonesia;East Asia and Pacific;EAPRO;Lower middle income;2017;DHS 2017;Demographic and Health Survey 2017;77,4;72,7;82,4;60,8;72,8;78,2;85,4;90;64,8
IND;India;South Asia;ROSA;Lower middle income;2006;NFHS 2005-2006;National Family Health Survey 2005-2006;37;27,7;62,4;12,5;19,8;36,8;53,4;77,1;30
IND;India;South Asia;ROSA;Lower middle income;2014;RSOC 2013-2014;Rapid Survey on Children 2013-2014;45,4;39,6;58,9;24,5;35,1;47,6;56,8;64,4;
IND;India;South Asia;ROSA;Lower middle income;2016;NFHS 2015-2016;National Family Health Survey (Demographic and Health Survey) 2015-2016;51,2;44,8;66,4;25;44,3;57,2;65,8;73;
IND;India;South Asia;ROSA;Lower middle income;2021;NFHS 2019-2021 (Final report);National Family Health Survey 2019-2021 (Final report);58,4;54,4;68,5;41,7;53,4;62,5;67,4;71,7;58,6
IRN;Iran (Islamic Republic of);Middle East and North Africa;MENA;Lower middle income;2005;MoH 2005-2007;Ministry of Health 2005;94,3;;;;;;;;
IRQ;Iraq;Middle East and North Africa;MENA;Upper middle income;2011;MICS 2011;Multiple Indicator Cluster Survey 2011;49,6;40,5;54;35,4;45,1;53,4;55;64,9;53,4
IRQ;Iraq;Middle East and North Africa;MENA;Upper middle income;2018;MICS 2018;Multiple Indicator Cluster Survey 2018;67,9;58,1;72,3;52,1;66,6;70,8;73,8;78,9;76,4
ITA;Italy;Western Europe;Industrialized;High income;2003;MoH 2003;Ministry of Health 2003;68,1;;;;;;;;
JAM;Jamaica;Latin America and Caribbean;LACRO;Upper middle income;2009;RHS 2008;Reproductive Health Survey 2008;87;83,7;90;81,6;84,1;89,1;92,2;94,4;
JAM;Jamaica;Latin America and Caribbean;LACRO;Upper middle income;2011;MICS 2011;Multiple Indicator Cluster Survey 2011;85,6;86;85,2;77,3;90,8;85,3;86,8;89,3;85
JOR;Jordan;Middle East and North Africa;MENA;Upper middle income;2002;DHS 2002;Demographic and Health Survey 2002;90,9;86,4;92,2;;;;;;92,5
JOR;Jordan;Middle East and North Africa;MENA;Upper middle income;2007;DHS 2007;Demographic and Health Survey 2007;94,1;90,7;94,8;90;93,8;95,4;94,9;98,5;97,8
JOR;Jordan;Middle East and North Africa;MENA;Upper middle income;2012;DHS 2012;Demographic and Health Survey 2012;94,5;93,5;94,7;88,2;94,1;95,1;97,6;98,7;90,1
JOR;Jordan;Middle East and North Africa;MENA;Upper middle income;2018;DHS 2017-18;Jordan Population and Family and Health Survey  2017-18. Amman, Jordan, and Rockville, Maryland, USA: DOS and ICF;91,5;91,9;91,5;88;90,4;93,3;94;94;92,7
KAZ;Kazakhstan;Eastern Europe and Central Asia;ECARO;Upper middle income;2011;MICS 2010-2011;Multiple Indicator Cluster Survey 2010-2011;87;88,4;85,5;87,7;87,8;87,3;89,3;82,5;74,9
KAZ;Kazakhstan;Eastern Europe and Central Asia;ECARO;Upper middle income;2015;MICS 2015;Multiple Indicator Cluster Survey 2015;95,3;;;;;;;;98,1
KEN;Kenya;Eastern and Southern Africa;ESARO;Lower middle income;2003;DHS 2003;Demographic and Health Survey 2003;52,3;48,6;66,7;39,5;42,1;49,1;53,2;63,1;42,2
KEN;Kenya;Eastern and Southern Africa;ESARO;Lower middle income;2009;DHS 2008-2009;Demographic and Health Survey 2008-2009;47,1;43,8;59,9;33,7;36,7;36;52,4;54,6;39,5
KEN;Kenya;Eastern and Southern Africa;ESARO;Lower middle income;2014;DHS 2014;Demographic and Health Survey 2014;57,6;51,3;67,7;;;;;;49
KEN;Kenya;Eastern and Southern Africa;ESARO;Lower middle income;2020;MIS 2020;Malaria Indicator Survey 2020;58,5;56,6;62,6;56,6;56,1;59,4;63,4;56,4;57,8
KGZ;Kyrgyzstan;Eastern Europe and Central Asia;ECARO;Lower middle income;2012;DHS 2012;Demographic and Health Survey 2012;83,6;79,3;93;81,2;82,1;80,4;82,7;97,9;88,7
KGZ;Kyrgyzstan;Eastern Europe and Central Asia;ECARO;Lower middle income;2014;MICS 2014;Multiple Indicator Cluster Survey 2014;94,6;93,7;96,4;90,8;95,2;95,4;94,9;96,7;93,5
KGZ;Kyrgyzstan;Eastern Europe and Central Asia;ECARO;Lower middle income;2018;MICS 2018;Multiple Indicator Cluster Survey 2018;94,3;93,5;95,9;93,5;93,3;92,3;95,9;97,7;81,7
KHM;Cambodia;East Asia and Pacific;EAPRO;Lower middle income;2000;DHS 2000;Demographic and Health Survey 2000;8,9;;;;;;;;12,3
KHM;Cambodia;East Asia and Pacific;EAPRO;Lower middle income;2006;DHS 2005-2006;Demographic and Health Survey 2005-2006;27;24,4;43,2;15,7;20,1;26;32,4;58,4;31,4
KHM;Cambodia;East Asia and Pacific;EAPRO;Lower middle income;2011;DHS 2010-2011;Demographic and Health Survey 2010-2011;59,4;55,3;80,3;48,8;59,1;65,3;73,6;84,3;68
KHM;Cambodia;East Asia and Pacific;EAPRO;Lower middle income;2014;DHS 2014;Demographic and Health Survey 2014;75,6;73,9;85,4;;;;;;71,4
KIR;Kiribati;East Asia and Pacific;EAPRO;Lower middle income;2009;DHS 2009;Demographic and Health Survey 2009;70,8;69,5;72,5;;;;;;
KIR;Kiribati;East Asia and Pacific;EAPRO;Lower middle income;2019;MICS 2018-2019;Kiribati 2018-2019 Multiple Indicator Cluster Survey;67;67,6;66,6;64,4;67,4;73,8;58,1;71,8;65,6
KOR;Republic of Korea;East Asia and Pacific;EAPRO;High income;2012;NHS 2012;National Health Survey 2012;96,8;;;;;;;;
LAO;Lao People's Democratic Republic;East Asia and Pacific;EAPRO;Lower middle income;2012;MICS-DHS 2011-2012;Multiple Indicator Cluster Survey, Demographic and Health Survey 2011-2012;36,9;27,2;70,6;9,1;19,3;41,4;56,8;82,6;26,8
LAO;Lao People's Democratic Republic;East Asia and Pacific;EAPRO;Lower middle income;2017;MICS 2017;Multiple Indicator Cluster Survey 2017;62,2;55,1;81,4;32,2;53,7;68;83;90,3;52,2
LBR;Liberia;West and Central Africa;WCARO;Low income;2007;DHS 2006-2007;Demographic and Health Survey 2006-2007;66;60,9;76,1;55;52,2;71,8;76,2;75,8;66,2
LBR;Liberia;West and Central Africa;WCARO;Low income;2013;DHS 2013;Demographic and Health Survey 2013;78,1;72;83,4;66,5;73;82,5;83,8;84,1;77,8
LBR;Liberia;West and Central Africa;WCARO;Low income;2020;DHS 2019-2020;Demographic and Health Survey 2019-2020;87,3;84,6;89,3;82,5;87,6;86,6;89,2;91,3;86,2
LCA;Saint Lucia;Latin America and Caribbean;LACRO;Upper middle income;2012;MICS 2012;Multiple Indicator Cluster Survey 2012;90,3;90,8;;;;;;;
LKA;Sri Lanka;South Asia;ROSA;Lower middle income;2007;DHS 2006-2007;Demographic and Health Survey 2006-2007;92,5;93,6;84,4;;;;;;
LSO;Lesotho;Eastern and Southern Africa;ESARO;Lower middle income;2005;DHS 2004-2005;Demographic and Health Survey 2004-2005;69,6;67;83,5;56;60,1;67,8;72,3;79,8;63,9
LSO;Lesotho;Eastern and Southern Africa;ESARO;Lower middle income;2009;DHS 2009;Demographic and Health Survey 2009;70,4;66,3;82,5;57;61,1;62,1;69,2;84,8;62,4
LSO;Lesotho;Eastern and Southern Africa;ESARO;Lower middle income;2014;DHS 2014;Demographic and Health Survey 2014;74,4;72,1;80,1;;;;;;70,2
LSO;Lesotho;Eastern and Southern Africa;ESARO;Lower middle income;2018;MICS 2018;Multiple Indicator Cluster Survey 2018;76,6;74,3;80,2;72,3;70,3;77,7;79,3;84,2;71,1
LUX;Luxembourg;Western Europe;Industrialized;High income;2011;NHS 2011;National Health Survey 2011;97,3;;;;;;;;
MAR;Morocco;Middle East and North Africa;MENA;Lower middle income;2004;DHS 2003-2004;Demographic and Health Survey 2003-2004;30,5;14,9;44;11,1;19;28,3;40,3;61,5;29,7
MAR;Morocco;Middle East and North Africa;MENA;Lower middle income;2011;ENPSF 2011;National Survey on Population and Family Health 2011;55,3;40,4;65,5;27,9;43;57;65;73,9;
MAR;Morocco;Middle East and North Africa;MENA;Lower middle income;2018;ENPSF 2018;Enquête Nationale sur la Population et la Santé Familiale 2018;53,5;38,5;65,6;32,6;46,7;60,9;64,9;69,6;45,4
MDA;Republic of Moldova;Eastern Europe and Central Asia;ECARO;Upper middle income;2005;DHS 2005;Demographic and Health Survey 2005;88,8;89,4;88;89,9;91,7;89,7;88,3;89,6;89,5
MDA;Republic of Moldova;Eastern Europe and Central Asia;ECARO;Upper middle income;2012;MICS 2012;Multiple Indicator Cluster Survey 2012;95,4;95,8;94,7;86,3;97,2;96,5;97,5;96,9;95,8
MDG;Madagascar;Eastern and Southern Africa;ESARO;Low income;2004;DHS 2003-2004;Demographic and Health Survey 2003-2004;39,9;36,7;53,2;23,2;30,7;29,6;43,4;66,7;32,2
MDG;Madagascar;Eastern and Southern Africa;ESARO;Low income;2009;DHS 2008-2009;Demographic and Health Survey 2008-2009;49,3;46,3;70,5;33;38,9;44,8;53,3;72,1;47
MDG;Madagascar;Eastern and Southern Africa;ESARO;Low income;2013;ENSOMD 2012-2013;L’Enque^te Nationale sur le Suivi des indicateurs des Objectifs du Mille´naire pour le De´veloppement 2012-2013;51,1;46,8;75;;;;;;
MDG;Madagascar;Eastern and Southern Africa;ESARO;Low income;2018;MICS 2018;Multiple Indicator Cluster Survey 2018;50,6;46,7;66;32,5;42,5;49,5;61;81,6;45,1
MDV;Maldives;South Asia;ROSA;Upper middle income;2004;MoH 2004;Ministry of Health 2004;91;;;;;;;;
MDV;Maldives;South Asia;ROSA;Upper middle income;2009;DHS 2009;Demographic and Health Survey 2009;85,1;87,5;79,6;89,7;88,4;89,3;89,2;82,9;90,9
MDV;Maldives;South Asia;ROSA;Upper middle income;2017;DHS 2016-2017;Demographic and Health Survey 2016-2017;81,6;80,4;84;;;;;;87
MEX;Mexico;Latin America and Caribbean;LACRO;Upper middle income;2006;Other NS 2006;Other NS 2006;88,3;;;;;;;;
MEX;Mexico;Latin America and Caribbean;LACRO;Upper middle income;2009;ENADID 2009;Encuesta Nacional de la Dinámica Demográfica 2009;86,3;85,2;86,9;;;;;;
MEX;Mexico;Latin America and Caribbean;LACRO;Upper middle income;2012;Other NS 2012;Encuesta Nacional de Salud y Nutrición 2012;91;88,8;91,8;;;;;;
MEX;Mexico;Latin America and Caribbean;LACRO;Upper middle income;2015;MICS 2015;Multiple Indicator Cluster Survey 2015;94,3;92,4;94,9;87,8;95,5;96,9;96;97,8;93,5
MHL;Marshall Islands;East Asia and Pacific;EAPRO;Upper middle income;2007;DHS 2007;Demographic and Health Survey 2007;77,1;78,1;76,6;;;;;;
MKD;North Macedonia;Eastern Europe and Central Asia;ECARO;Upper middle income;2011;MICS 2011;Multiple Indicator Cluster Survey 2011;93,9;92;95,8;90,7;96,5;91,3;97,3;93,8;
MKD;North Macedonia;Eastern Europe and Central Asia;ECARO;Upper middle income;2019;MICS 2018-2019;North Macedonia 2018-2019 Multiple Indicator Cluster Survey;95,7;96,2;95,3;95,7;99,4;90,4;98,3;94,5;
MLI;Mali;West and Central Africa;WCARO;Low income;2001;DHS 2001;Demographic and Health Survey 2001;29,9;21;57,4;;;;;;31,3
MLI;Mali;West and Central Africa;WCARO;Low income;2006;DHS 2006;Demographic and Health Survey 2006;35,4;27,6;54,8;24,6;28,1;29,4;35,7;64,7;33,7
MLI;Mali;West and Central Africa;WCARO;Low income;2010;MICS 2009-2010;Multiple Indicator Cluster Survey 2009-2010;34,9;29,1;53,8;20,1;26,5;30,1;43,1;62,7;32,8
MLI;Mali;West and Central Africa;WCARO;Low income;2013;DHS 2012-2013;Demographic and Health Survey 2012-2013;41,2;34,6;66,6;;;;;;41,5
MLI;Mali;West and Central Africa;WCARO;Low income;2015;MICS 2015;Multiple Indicator Cluster Survey 2015;38;64,7;31,8;21;28,2;34,7;44,1;65,7;38,3
MLI;Mali;West and Central Africa;WCARO;Low income;2018;DHS 2018;Demographic and Health Survey 2018;43,3;36,7;66,7;25,8;30,9;37,2;51,6;72,7;41,5
MMR;Myanmar;East Asia and Pacific;EAPRO;Lower middle income;2001;FRHS 2001;Myanmar Fertility and Reproductive Health Survey 2001;65,9;60,6;82,8;;;;;;
MMR;Myanmar;East Asia and Pacific;EAPRO;Lower middle income;2007;FRHS 2007;Myanmar Fertility and Reproductive Health Survey 2007;73,4;67,6;90,2;;;;;;
MMR;Myanmar;East Asia and Pacific;EAPRO;Lower middle income;2016;DHS 2015-2016;Demographic and Health Survey 2015-2016;58,6;50,8;84,2;38,5;51,2;60,5;70,6;88,7;47,1
MNE;Montenegro;Eastern Europe and Central Asia;ECARO;Upper middle income;2013;MICS 2013;Multiple Indicator Cluster Survey 2013;86,6;77,9;91,2;67;82,3;93,5;93,3;91;
MNE;Montenegro;Eastern Europe and Central Asia;ECARO;Upper middle income;2018;MICS 2018;Multiple Indicator Cluster Survey 2018;94,2;96,7;92,8;83,6;94,7;97,9;95,9;97,1;
MNG;Mongolia;East Asia and Pacific;EAPRO;Lower middle income;2010;MICS 2010;Multiple Indicator Cluster Survey 2010;81,4;80;82,4;78,3;83,5;83;80;82,5;89,3
MNG;Mongolia;East Asia and Pacific;EAPRO;Lower middle income;2014;MICS 2013-2014;Multiple Indicator Cluster Survey 2013;89,6;85,4;92;83,1;87,5;91,2;91,1;95;80,9
MNG;Mongolia;East Asia and Pacific;EAPRO;Lower middle income;2018;MICS 2018;Mongolia 2018 Multiple Indicator Cluster Survey;88,5;85,9;89,7;83,9;87,7;86,4;91,1;93,6;90
MOZ;Mozambique;Eastern and Southern Africa;ESARO;Low income;2003;DHS 2003;Demographic and Health Survey 2003;53,1;45,2;70,7;38,4;45,1;52,4;62,2;76;53,9
MOZ;Mozambique;Eastern and Southern Africa;ESARO;Low income;2011;DHS 2011;Demographic and Health Survey 2011;50,6;46,9;59,5;36,9;42,3;49,6;53,9;63,7;49,3
MOZ;Mozambique;Eastern and Southern Africa;ESARO;Low income;2015;AIS 2015;AIDS Indicator Survey 2015;51,7;48,4;60,1;;;;;;55,1
MOZ;Mozambique;Eastern and Southern Africa;ESARO;Low income;2018;MIS 2018;Malaria Indicator Survey 2018;51;45,3;65;;;;;;
MRT;Mauritania;West and Central Africa;WCARO;Lower middle income;2001;DHS 2000-2001;Demographic and Health Survey 2000-2001;16,4;;;;;;;;13,6
MRT;Mauritania;West and Central Africa;WCARO;Lower middle income;2011;MICS 2011;Multiple Indicator Cluster Survey 2011;48,4;43,2;55,8;34,7;39,9;52;53,6;63,9;51
MRT;Mauritania;West and Central Africa;WCARO;Lower middle income;2015;MICS 2015;Multiple Indicator Cluster Survey 2015;63;54,4;73,4;47,2;53,3;63,2;71,8;82,4;55,7
MWI;Malawi;Eastern and Southern Africa;ESARO;Low income;2000;DHS 2000;Demographic and Health Survey 2000;56;54,1;68,3;;;;;;52,4
MWI;Malawi;Eastern and Southern Africa;ESARO;Low income;2005;DHS 2004-2005;Demographic and Health Survey 2004-2005;57,1;55,7;65,2;48,3;49,5;50,7;58,7;67,1;54,7
MWI;Malawi;Eastern and Southern Africa;ESARO;Low income;2010;DHS 2010;Demographic and Health Survey 2010;45,5;44,9;48,6;37,1;42,5;44,4;43,3;48,2;42,6
MWI;Malawi;Eastern and Southern Africa;ESARO;Low income;2014;MICS 2013-2014;Multiple Indicator Cluster Survey 2013-2014;44,7;43,8;51,4;40,1;43;44;47,2;52,9;43,1
MWI;Malawi;Eastern and Southern Africa;ESARO;Low income;2016;DHS 2015-2016;Demographic and Health Survey 2015-2016;50,6;49,2;58,9;47,7;48,6;48,8;49,9;59,5;45,5
MWI;Malawi;Eastern and Southern Africa;ESARO;Low income;2020;MICS 2019-2020;Multiple Indicator Cluster Survey 2019-2020;50,5;49,3;59;43,9;50,2;49;53,3;61,4;49,7
MYS;Malaysia;East Asia and Pacific;EAPRO;Upper middle income;2016;NHMS 2016;National Health and Morbidity Survey: Maternal and Child Health 2016;97,4;97,4;97,3;;;;;;94
NAM;Namibia;Eastern and Southern Africa;ESARO;Upper middle income;2000;DHS 2000;Demographic and Health Survey 2000;69,1;;;;;;;;60,3
NAM;Namibia;Eastern and Southern Africa;ESARO;Upper middle income;2007;DHS 2006-2007;Demographic and Health Survey 2006-2007;70,4;68,4;73;62,3;69,3;68,3;75;77,2;64,5
NAM;Namibia;Eastern and Southern Africa;ESARO;Upper middle income;2013;DHS 2013;Demographic and Health Survey 2013;62,5;61,1;63,9;60,2;53,7;59,3;64,9;77,8;58,4
NER;Niger;West and Central Africa;WCARO;Low income;2006;DHS 2006;Demographic and Health Survey 2006;14,9;11,1;35,3;9;12,6;10,3;13,9;33,4;15,2
NER;Niger;West and Central Africa;WCARO;Low income;2012;DHS-MICS 2012;Demographic and Health Survey-Multiple Indicator Cluster Survey 2012;32,8;30,5;46,3;24,9;31,5;31,5;32,2;46,5;31,6
NER;Niger;West and Central Africa;WCARO;Low income;2015;ENISED 2015;Etude Nationale d’Evaluation d’Indicateurs SocioEconomiques et Démographiques 2015;38,5;37,4;44,3;;;;;;
NER;Niger;West and Central Africa;WCARO;Low income;2021;ENAFEME 2021 (résultats préliminaires);L’Enquête Nationale sur la Fécondité et la Mortalité des Enfants (Résultats préliminaires), ENAFEME Niger 2021;37,3;35,3;50;;;;;;34,6
NGA;Nigeria;West and Central Africa;WCARO;Lower middle income;2003;DHS 2003;Demographic and Health Survey 2003;47,4;37,6;71,1;22,6;28,2;43,7;61,6;88,4;46,7
NGA;Nigeria;West and Central Africa;WCARO;Lower middle income;2008;DHS 2008;Demographic and Health Survey 2008;44,8;34,4;68,8;15,9;28,5;46,7;63,9;80,2;29,4
NGA;Nigeria;West and Central Africa;WCARO;Lower middle income;2011;MICS 2011;Multiple Indicator Cluster Survey 2011;56,6;46;79,5;22,4;37,5;61,5;77,8;88,6;38,3
NGA;Nigeria;West and Central Africa;WCARO;Lower middle income;2013;DHS 2013;Demographic and Health Survey 2013;51,1;38,2;74,5;19,3;35,5;57,5;72;85,7;36,2
NGA;Nigeria;West and Central Africa;WCARO;Lower middle income;2017;MICS 2016-2017;Multiple Indicator Cluster Survey 2016-2017;49,1;40;70,7;21,5;34,4;50;67;83,2;38,2
NGA;Nigeria;West and Central Africa;WCARO;Lower middle income;2018;DHS 2018;Demographic and Health Survey 2018;56,8;45,7;73,7;30,7;42,6;60,6;73,2;85,4;46,7
NIC;Nicaragua;Latin America and Caribbean;LACRO;Lower middle income;2001;DHS 2001;Demographic and Health Survey 2001;71,6;59,3;82,1;;;;;;67,9
NIC;Nicaragua;Latin America and Caribbean;LACRO;Lower middle income;2007;ENDESA 2006-2007;Encuesta Nicaragüense de Demografía y Salud (ENDESA) 2006/07;77,7;69,8;86,2;60,7;79,3;84,4;88,1;92,3;
NIC;Nicaragua;Latin America and Caribbean;LACRO;Lower middle income;2012;ENDESA 2011-2012;Encuesta Nicaragüense de Demografía y Salud (ENDESA) (Informe Final) 2011-2012;87,6;83;92,2;;;;;;84,3
NPL;Nepal;South Asia;ROSA;Lower middle income;2001;DHS 2001;Demographic and Health Survey 2001;14,3;11,8;48,4;;;;;;17,3
NPL;Nepal;South Asia;ROSA;Lower middle income;2006;DHS 2006;Demographic and Health Survey 2006;29,4;26;51,9;14,7;21;30,7;40;60,6;37,6
NPL;Nepal;South Asia;ROSA;Lower middle income;2011;DHS 2011;Demographic and Health Survey 2011;50,1;47,7;71,8;32;43,7;49,8;68,4;90,3;54,3
NPL;Nepal;South Asia;ROSA;Lower middle income;2014;MICS 2014;Multiple Indicator Cluster Survey 2014;59,5;55,9;84;40,6;52,8;56,5;68,6;88,4;51,8
NPL;Nepal;South Asia;ROSA;Lower middle income;2016;DHS 2016;Demographic and Health Survey 2016;69,4;61,7;75,5;56,7;65,4;66,8;74,7;87,4;72,8
